year,Global_7Days_M_avg,Chicago_7Days_M_Average
1756,7.95 Celsius,9.35 Celsius
1757,7.97 Celsius,9.20 Celsius
1758,8.15 Celsius,8.84 Celsius
1759,8.31 Celsius,9.56 Celsius
1760,8.24 Celsius,9.28 Celsius
1761,8.03 Celsius,9.24 Celsius
1762,8.09 Celsius,9.59 Celsius
1763,8.05 Celsius,9.10 Celsius
1764,7.80 Celsius,9.26 Celsius
1765,8.08 Celsius,9.43 Celsius
1766,8.12 Celsius,9.56 Celsius
1767,8.32 Celsius,9.75 Celsius
1768,8.23 Celsius,9.54 Celsius
1769,7.93 Celsius,9.54 Celsius
1770,7.96 Celsius,9.82 Celsius
1771,7.84 Celsius,9.79 Celsius
1772,7.77 Celsius,9.86 Celsius
1773,7.74 Celsius,9.85 Celsius
1774,7.74 Celsius,9.97 Celsius
1775,8.07 Celsius,10.26 Celsius
1776,8.32 Celsius,10.29 Celsius
1777,8.42 Celsius,10.29 Celsius
1778,8.49 Celsius,9.89 Celsius
1779,8.55 Celsius,9.90 Celsius
1780,8.67 Celsius,10.20 Celsius
1781,8.78 Celsius,10.19 Celsius
1782,8.60 Celsius,10.00 Celsius
1783,8.54 Celsius,9.92 Celsius
1784,8.44 Celsius,9.89 Celsius
1785,8.33 Celsius,10.11 Celsius
1786,8.06 Celsius,10.03 Celsius
1787,7.86 Celsius,9.63 Celsius
1788,7.85 Celsius,9.65 Celsius
1789,7.94 Celsius,9.70 Celsius
1790,8.05 Celsius,9.77 Celsius
1791,8.07 Celsius,9.87 Celsius
1792,8.21 Celsius,9.93 Celsius
1793,8.19 Celsius,9.99 Celsius
1794,8.22 Celsius,10.07 Celsius
1795,8.23 Celsius,10.03 Celsius
1796,8.24 Celsius,10.01 Celsius
1797,8.28 Celsius,9.98 Celsius
1798,8.33 Celsius,10.02 Celsius
1799,8.43 Celsius,10.09 Celsius
1800,8.47 Celsius,10.08 Celsius
1801,8.47 Celsius,10.10 Celsius
1802,8.51 Celsius,10.19 Celsius
1803,8.56 Celsius,10.27 Celsius
1804,8.56 Celsius,10.38 Celsius
1805,8.58 Celsius,10.41 Celsius
1806,8.59 Celsius,10.41 Celsius
1807,8.58 Celsius,10.38 Celsius
1808,8.53 Celsius,10.29 Celsius
1809,8.37 Celsius,10.05 Celsius
1810,8.14 Celsius,9.87 Celsius
1811,7.82 Celsius,9.73 Celsius
1812,7.53 Celsius,9.40 Celsius
1813,7.30 Celsius,9.34 Celsius
1814,7.21 Celsius,9.29 Celsius
1815,7.21 Celsius,9.15 Celsius
1816,7.23 Celsius,9.04 Celsius
1817,7.24 Celsius,8.94 Celsius
1818,7.26 Celsius,8.95 Celsius
1819,7.39 Celsius,9.07 Celsius
1820,7.33 Celsius,8.98 Celsius
1821,7.33 Celsius,8.91 Celsius
1822,7.47 Celsius,9.06 Celsius
1823,7.68 Celsius,9.20 Celsius
1824,7.80 Celsius,9.35 Celsius
1825,7.92 Celsius,9.56 Celsius
1826,8.09 Celsius,9.70 Celsius
1827,8.22 Celsius,9.92 Celsius
1828,8.34 Celsius,10.20 Celsius
1829,8.33 Celsius,10.21 Celsius
1830,8.37 Celsius,10.47 Celsius
1831,8.37 Celsius,10.39 Celsius
1832,8.24 Celsius,10.31 Celsius
1833,8.09 Celsius,10.38 Celsius
1834,7.96 Celsius,10.43 Celsius
1835,7.95 Celsius,10.21 Celsius
1836,7.86 Celsius,10.03 Celsius
1837,7.72 Celsius,9.79 Celsius
1838,7.68 Celsius,9.76 Celsius
1839,7.69 Celsius,9.79 Celsius
1840,7.63 Celsius,9.73 Celsius
1841,7.57 Celsius,9.57 Celsius
1842,7.62 Celsius,9.70 Celsius
1843,7.67 Celsius,9.71 Celsius
1844,7.80 Celsius,9.83 Celsius
1845,7.83 Celsius,10.09 Celsius
1846,7.86 Celsius,10.19 Celsius
1847,7.99 Celsius,10.05 Celsius
1848,8.06 Celsius,10.04 Celsius
1849,8.05 Celsius,9.90 Celsius
1850,8.02 Celsius,10.06 Celsius
1851,8.06 Celsius,10.04 Celsius
1852,8.11 Celsius,9.93 Celsius
1853,8.04 Celsius,9.78 Celsius
1854,8.03 Celsius,10.02 Celsius
1855,8.07 Celsius,10.01 Celsius
1856,8.09 Celsius,9.92 Celsius
1857,8.11 Celsius,9.76 Celsius
1858,8.04 Celsius,9.81 Celsius
1859,8.04 Celsius,9.80 Celsius
1860,8.07 Celsius,9.73 Celsius
1861,8.03 Celsius,9.54 Celsius
1862,7.99 Celsius,9.49 Celsius
1863,7.91 Celsius,9.64 Celsius
1864,7.97 Celsius,9.73 Celsius
1865,7.95 Celsius,9.64 Celsius
1866,7.94 Celsius,9.54 Celsius
1867,8.00 Celsius,9.49 Celsius
1868,8.09 Celsius,9.39 Celsius
1869,8.21 Celsius,9.30 Celsius
1870,8.26 Celsius,9.42 Celsius
1871,8.30 Celsius,9.50 Celsius
1872,8.29 Celsius,9.32 Celsius
1873,8.27 Celsius,9.29 Celsius
1874,8.26 Celsius,9.40 Celsius
1875,8.29 Celsius,9.25 Celsius
1876,8.19 Celsius,9.38 Celsius
1877,8.17 Celsius,9.40 Celsius
1878,8.24 Celsius,9.60 Celsius
1879,8.35 Celsius,9.80 Celsius
1880,8.32 Celsius,10.03 Celsius
1881,8.27 Celsius,10.04 Celsius
1882,8.34 Celsius,10.41 Celsius
1883,8.34 Celsius,10.23 Celsius
1884,8.25 Celsius,10.04 Celsius
1885,8.07 Celsius,9.56 Celsius
1886,8.03 Celsius,9.46 Celsius
1887,8.00 Celsius,9.34 Celsius
1888,7.94 Celsius,9.13 Celsius
1889,7.94 Celsius,9.08 Celsius
1890,7.99 Celsius,9.33 Celsius
1891,8.03 Celsius,9.47 Celsius
1892,8.04 Celsius,9.64 Celsius
1893,8.06 Celsius,9.57 Celsius
1894,8.09 Celsius,9.74 Celsius
1895,8.10 Celsius,9.82 Celsius
1896,8.07 Celsius,9.87 Celsius
1897,8.11 Celsius,9.85 Celsius
1898,8.16 Celsius,9.84 Celsius
1899,8.18 Celsius,9.97 Celsius
1900,8.23 Celsius,10.22 Celsius
1901,8.29 Celsius,10.09 Celsius
1902,8.35 Celsius,10.19 Celsius
1903,8.37 Celsius,10.07 Celsius
1904,8.36 Celsius,9.86 Celsius
1905,8.34 Celsius,9.74 Celsius
1906,8.31 Celsius,9.81 Celsius
1907,8.29 Celsius,9.62 Celsius
1908,8.20 Celsius,9.74 Celsius
1909,8.18 Celsius,9.71 Celsius
1910,8.17 Celsius,9.80 Celsius
1911,8.19 Celsius,10.13 Celsius
1912,8.18 Celsius,10.07 Celsius
1913,8.15 Celsius,10.11 Celsius
1914,8.21 Celsius,10.23 Celsius
1915,8.27 Celsius,10.13 Celsius
1916,8.34 Celsius,10.12 Celsius
1917,8.34 Celsius,9.82 Celsius
1918,8.32 Celsius,9.70 Celsius
1919,8.31 Celsius,9.94 Celsius
1920,8.32 Celsius,9.80 Celsius
1921,8.29 Celsius,10.10 Celsius
1922,8.28 Celsius,10.23 Celsius
1923,8.31 Celsius,10.27 Celsius
1924,8.38 Celsius,10.37 Celsius
1925,8.44 Celsius,10.36 Celsius
1926,8.47 Celsius,10.14 Celsius
1927,8.53 Celsius,10.24 Celsius
1928,8.52 Celsius,9.94 Celsius
1929,8.56 Celsius,9.71 Celsius
1930,8.53 Celsius,9.81 Celsius
1931,8.55 Celsius,10.32 Celsius
1932,8.58 Celsius,10.42 Celsius
1933,8.58 Celsius,10.70 Celsius
1934,8.55 Celsius,10.75 Celsius
1935,8.55 Celsius,10.72 Celsius
1936,8.59 Celsius,10.80 Celsius
1937,8.58 Celsius,10.69 Celsius
1938,8.58 Celsius,10.55 Celsius
1939,8.60 Celsius,10.65 Celsius
1940,8.67 Celsius,10.45 Celsius
1941,8.69 Celsius,10.53 Celsius
1942,8.73 Celsius,10.58 Celsius
1943,8.76 Celsius,10.56 Celsius
1944,8.77 Celsius,10.68 Celsius
1945,8.77 Celsius,10.48 Celsius
1946,8.74 Celsius,10.48 Celsius
1947,8.73 Celsius,10.56 Celsius
1948,8.73 Celsius,10.42 Celsius
1949,8.74 Celsius,10.53 Celsius
1950,8.71 Celsius,10.49 Celsius
1951,8.63 Celsius,10.29 Celsius
1952,8.64 Celsius,10.42 Celsius
1953,8.63 Celsius,10.46 Celsius
1954,8.64 Celsius,10.59 Celsius
1955,8.61 Celsius,10.68 Celsius
1956,8.62 Celsius,10.61 Celsius
1957,8.60 Celsius,10.75 Celsius
1958,8.62 Celsius,10.82 Celsius
1959,8.64 Celsius,10.75 Celsius
1960,8.62 Celsius,10.53 Celsius
1961,8.62 Celsius,10.45 Celsius
1962,8.65 Celsius,10.31 Celsius
1963,8.73 Celsius,10.19 Celsius
1964,8.75 Celsius,10.28 Celsius
1965,8.69 Celsius,10.34 Celsius
1966,8.66 Celsius,10.29 Celsius
1967,8.66 Celsius,10.25 Celsius
1968,8.64 Celsius,10.26 Celsius
1969,8.60 Celsius,10.27 Celsius
1970,8.56 Celsius,10.33 Celsius
1971,8.61 Celsius,10.26 Celsius
1972,8.62 Celsius,10.13 Celsius
1973,8.60 Celsius,10.34 Celsius
1974,8.65 Celsius,10.41 Celsius
1975,8.64 Celsius,10.44 Celsius
1976,8.66 Celsius,10.40 Celsius
1977,8.60 Celsius,10.42 Celsius
1978,8.64 Celsius,10.26 Celsius
1979,8.68 Celsius,10.26 Celsius
1980,8.64 Celsius,10.04 Celsius
1981,8.72 Celsius,10.07 Celsius
1982,8.80 Celsius,9.95 Celsius
1983,8.84 Celsius,10.12 Celsius
1984,8.87 Celsius,10.14 Celsius
1985,8.87 Celsius,10.24 Celsius
1986,8.86 Celsius,10.44 Celsius
1987,8.84 Celsius,10.73 Celsius
1988,8.81 Celsius,10.77 Celsius
1989,8.90 Celsius,10.75 Celsius
1990,8.88 Celsius,10.83 Celsius
1991,8.97 Celsius,10.96 Celsius
1992,9.06 Celsius,10.98 Celsius
1993,9.06 Celsius,10.89 Celsius
1994,9.04 Celsius,10.67 Celsius
1995,9.01 Celsius,10.63 Celsius
1996,9.09 Celsius,10.60 Celsius
1997,9.05 Celsius,10.40 Celsius
1998,9.06 Celsius,10.58 Celsius
1999,9.17 Celsius,10.79 Celsius
2000,9.24 Celsius,10.92 Celsius
2001,9.27 Celsius,11.08 Celsius
2002,9.28 Celsius,11.22 Celsius
2003,9.37 Celsius,11.35 Celsius
2004,9.42 Celsius,11.47 Celsius
2005,9.39 Celsius,11.29 Celsius
2006,9.46 Celsius,11.31 Celsius
2007,9.51 Celsius,11.36 Celsius
2008,9.56 Celsius,11.16 Celsius
2009,9.54 Celsius,10.98 Celsius
2010,9.54 Celsius,11.17 Celsius
2011,9.60 Celsius,11.21 Celsius
2012,9.57 Celsius,11.39 Celsius
2013,9.57 Celsius,11.35 Celsius